,STATE_UT_NAME,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANNUAL,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,flood,Avg_june10days,maytojune
251,UTTAR PRADESH,13.5,11.2,5.7,2,8.1,65.7,239.5,310.8,158.9,47.2,3.6,5.3,871.5,24.7,15.8,774.9,56.1,1,21.9,57.6
252,UTTAR PRADESH,14.1,10.5,5.3,4.7,8.7,79,271.8,309.9,177.2,37.2,6.6,6.5,931.5,24.6,18.7,837.9,50.3,1,26.33333333,70.3
253,UTTAR PRADESH,21,9.4,6.5,3.4,6.8,86.2,321.7,358.1,173.3,34.1,6.7,7.4,1034.6,30.4,16.7,939.3,48.2,1,28.73333333,79.4
254,UTTAR PRADESH,11.8,9.5,8.1,3.8,9.9,61.3,211.5,245.9,136.6,40.1,3.7,6.2,748.4,21.3,21.8,655.3,50,1,20.43333333,51.4
255,UTTAR PRADESH,9.3,11.2,9.5,4.5,9.5,41.3,194.7,241.6,102.3,23.6,3.8,4.6,655.9,20.5,23.5,579.9,32,1,13.76666667,31.8
256,UTTAR PRADESH,23.2,18.3,16,9.4,14.4,62,267,300.7,148.8,41.6,5.4,11.2,918,41.5,39.8,778.5,58.2,1,20.66666667,47.6
257,UTTAR PRADESH,22.5,21.8,13,4.7,15.8,91,292.7,314.8,156.7,47.7,3.3,8.9,992.9,44.3,33.5,855.2,59.9,1,30.33333333,75.2
258,UTTAR PRADESH,25,19.6,14.4,5.9,14.3,64.7,265.2,269.7,137.2,34.5,6.2,12.4,869.1,44.6,34.6,736.8,53.1,1,21.56666667,50.4
259,UTTAR PRADESH,20.9,16.9,14.3,5.8,23,112.7,326.5,343.5,205.9,73.6,4.4,7.9,1155.4,37.8,43.1,988.6,85.9,1,37.56666667,89.7
260,UTTAR PRADESH,21.7,22.5,19.2,7.4,22.2,107,331.5,321.2,155.8,34,4,11.1,1057.6,44.2,48.8,915.5,49.1,1,35.66666667,84.8
261,UTTAR PRADESH,26.9,26.5,21.3,5.7,21.2,94.6,277,301.6,131.4,34.5,8.3,14.9,963.9,53.4,48.2,804.6,57.7,1,31.53333333,73.4
262,UTTAR PRADESH,16.9,17.5,13,4.8,20.2,96.2,290.4,307.3,165.3,68.5,3.5,7.2,1010.8,34.4,38,859.2,79.2,1,32.06666667,76
263,UTTAR PRADESH,19.6,18.3,18,6.1,12.5,44.6,213.5,255.6,128,37,5,8.1,766.3,37.9,36.6,641.7,50.1,1,14.86666667,32.1
264,UTTAR PRADESH,13.3,10.9,7.5,3.8,10.3,59.5,216.9,258.1,141.8,35.5,2.9,5,765.5,24.2,21.6,676.3,43.4,1,19.83333333,49.2
265,UTTAR PRADESH,17.4,10.6,4.8,1.2,7.4,66.2,243.1,314.3,152.8,24.9,4.7,5.7,853.1,28,13.4,776.4,35.3,1,22.06666667,58.8
266,UTTAR PRADESH,11.5,10.4,10.4,4,10.7,47.8,213.8,244.6,119.2,31.5,2.1,4.8,710.8,21.9,25.1,625.4,38.4,1,15.93333333,37.1
267,UTTAR PRADESH,13.5,16.5,7.7,3.2,10.8,59.8,226.9,268.3,145,50.7,3.7,5.8,811.9,30,21.7,700,60.2,1,19.93333333,49
268,UTTAR PRADESH,17.3,16.3,12.7,7.4,13.6,42.8,194,220.3,88.2,21.6,4.9,7,646.1,33.6,33.7,545.3,33.5,1,14.26666667,29.2
269,UTTAR PRADESH,22.8,15.7,15.9,4.4,13.9,59.7,279.3,298.5,145.5,48.6,5.3,7.8,917.4,38.5,34.2,783,61.7,1,19.9,45.8
270,UTTAR PRADESH,19.2,9.3,12.4,5,6,36.9,181.7,228.6,125.6,35.8,3.4,5.4,669.3,28.5,23.4,572.8,44.6,1,12.3,30.9
271,UTTAR PRADESH,16.5,9.5,11.4,4.4,13.2,52,224.7,274.6,150.2,53.4,2.9,5.6,818.4,26,29,701.5,61.9,1,17.33333333,38.8
272,UTTARANCHAL,46.2,46.8,47.4,25.5,46.7,132.3,299.9,276.9,149.3,57.2,8.1,21,1157.3,93,119.6,858.4,86.3,1,44.1,85.6
273,UTTARANCHAL,57.5,77.7,81.9,42.9,69.4,108.7,289.6,329.2,131.8,43.5,10.2,24.6,1267,135.2,194.2,859.3,78.3,1,36.23333333,39.3
274,UTTARANCHAL,51.7,49.3,49.8,24.2,50.8,185.2,683.3,673.9,259.7,62.6,12.9,20.5,2123.9,101,124.8,1802.1,96,1,61.73333333,134.4
275,UTTARANCHAL,43.1,33.2,35.5,19.4,38.3,123.5,452.5,443.7,193.8,55.7,7.4,17.9,1464,76.3,93.2,1213.5,81,1,41.16666667,85.2
276,UTTARANCHAL,46,41,37.7,20.9,54.4,205,514,458.3,261.8,82.2,6.5,15.9,1743.7,87,113,1439.1,104.6,1,68.33333333,150.6
277,UTTARANCHAL,50.3,57.4,65.6,46.2,93.5,299.6,555.8,538.9,293.6,65.3,12.5,19.3,2098,107.7,205.3,1687.9,97.1,1,99.86666667,206.1
278,UTTARANCHAL,54.6,52.2,56.3,31.7,55.9,136.2,371.5,366.7,172.7,48.4,10.3,28.5,1385,106.8,143.9,1047.1,87.2,1,45.4,80.3
279,UTTARANCHAL,70.9,72.8,84.9,48.5,102.1,147.6,380.6,405.2,215.2,59.6,13.3,25,1625.7,143.7,235.5,1148.6,97.9,1,49.2,45.5
280,UTTARANCHAL,33,35.9,30.4,12.2,21.8,105.7,332.4,367,156.8,29.7,4.4,14.6,1143.9,68.9,64.4,961.9,48.7,1,35.23333333,83.9
281,UTTARANCHAL,43.5,39.3,33.7,26.9,52.5,213.1,465.9,406.3,234.4,77.4,8.2,22.7,1623.9,82.8,113.1,1319.7,108.3,1,71.03333333,160.6
282,UTTARANCHAL,75.6,73.3,85.4,54.7,94.1,217.7,578,639.4,236,52.6,13.7,30.4,2150.9,148.9,234.2,1671.1,96.7,1,72.56666667,123.6
283,UTTARANCHAL,30,19,15.7,9,32.9,147.4,402.9,365.8,203.8,73.5,4.5,9.4,1313.9,49,57.6,1119.9,87.4,1,49.13333333,114.5
284,UTTARANCHAL,46.2,46.8,47.4,25.5,46.7,132.3,299.9,276.9,149.3,57.2,8.1,21,1157.3,93,119.6,858.4,86.3,1,44.1,85.6
285,HARYANA,38.9,31.6,25.3,7.7,20.5,105.2,307.8,326,177.6,34.4,8.8,20.9,1104.7,70.5,53.5,916.6,64.1,1,35.06666667,84.7
286,HARYANA,10.2,11.7,7,6.4,13.9,38,169,185.2,80.1,12.7,5.5,4.3,544,21.9,27.3,472.3,22.5,1,12.66666667,24.1
287,HARYANA,11,12.2,9.7,7.4,14.5,35.1,118.8,113.8,57.4,13,4.5,4,401.4,23.2,31.6,325.1,21.5,1,11.7,20.6
288,HARYANA,16.4,18.7,12.4,5.4,14.9,40.7,142.3,147,85.6,15.8,5.1,4.8,509.1,35.1,32.7,415.6,25.7,1,13.56666667,25.8
289,HARYANA,30.3,21.4,19.4,8.9,13.1,60.3,197.8,224.3,94.6,26.2,5.9,12.2,714.4,51.7,41.4,577,44.3,1,20.1,47.2
290,HARYANA,11.8,10.9,9.4,5.3,18.9,43.5,154.3,144.4,53.2,14.1,3.5,6.9,476.2,22.7,33.6,395.4,24.5,1,14.5,24.6
291,HARYANA,19.3,16.8,17.7,9.3,19.8,49.5,194.1,195.8,68.6,13.4,5.8,7.9,618,36.1,46.8,508,27.1,1,16.5,29.7
292,HARYANA,14.6,10.4,8.1,5.5,11.2,32.3,128.2,132,56,13.4,4.2,3.6,419.5,25,24.8,348.5,21.2,1,10.76666667,21.1
293,HARYANA,16.5,12.3,10.4,10.7,16.1,42.2,201.6,234.7,121.7,18.7,6,6.7,697.6,28.8,37.2,600.2,31.4,1,14.06666667,26.1
294,HARYANA,28.7,19.4,21.5,9.8,10.2,66.3,202.3,203.3,91.1,23.5,5.2,10.1,691.4,48.1,41.5,563,38.8,1,22.1,56.1
295,HARYANA,11,11.6,10.1,5.5,12.1,23,99.8,81.7,37.6,13.4,4.9,2.8,313.5,22.6,27.7,242.1,21.1,1,7.666666667,10.9
296,HARYANA,19.4,15.6,14.4,9.6,16.7,46.2,194.4,208.5,85.2,20.4,5.9,7.9,644.2,35,40.7,534.3,34.2,1,15.4,29.5
297,HARYANA,42.5,34.9,31.9,15.1,26.4,117.8,304.4,325.4,144.5,36,6.8,21.3,1107,77.4,73.4,892.1,64.1,1,39.26666667,91.4
298,HARYANA,17.7,15.2,12.5,5.6,8.5,42.2,128.3,140.1,73.4,14.2,3.9,4.9,466.5,32.9,26.6,384,23,1,14.06666667,33.7
299,HARYANA,20.6,15.8,12.6,9.5,9.9,55.1,176.2,203.9,86.5,21.8,4.7,7.5,624.1,36.4,32,521.7,34,1,18.36666667,45.2
300,HARYANA,9.1,8.7,5.2,3,9.9,33.1,150.1,183.5,69.1,13.2,3.5,3.8,492.2,17.8,18.1,435.8,20.5,1,11.03333333,23.2
301,HARYANA,16.7,11,11.2,6.8,14.9,31.3,104.3,95.9,51.5,12.4,3.6,5,364.6,27.7,32.9,283,21,1,10.43333333,16.4
302,HARYANA,12.4,12.5,9.7,7.5,10.6,34.4,159.3,151.2,72.4,11,3.4,4.6,489,24.9,27.8,417.3,19,1,11.46666667,23.8
303,HARYANA,43.6,37.4,27.8,11.5,27.9,105.6,327,346.6,171.2,18.7,12.2,18.7,1148.2,81,67.2,950.4,49.6,1,35.2,77.7
304,HARYANA,9.4,9.6,6.3,5.2,9.8,41.3,167.2,194,99.3,20.7,4.1,5.1,572,19,21.3,501.8,29.9,1,13.76666667,31.5
305,HARYANA,9.1,7.9,5.9,4.3,7.7,28.1,160.4,171.8,86.6,20,3.1,3.2,508.1,17,17.9,446.9,26.3,1,9.366666667,20.4
306,CHANDIGARH,44.3,38.9,33.2,14.8,30.1,120,282.4,287.5,154.3,31.8,9.9,23.4,1070.6,83.2,78.1,844.2,65.1,1,40,89.9
307,DELHI,16.4,16.3,15.3,8.9,19.3,59.8,220.7,245.5,110.2,20.5,5.6,8.6,747.1,32.7,43.5,636.2,34.7,1,19.93333333,40.5
308,DELHI,16.4,16.3,15.3,8.9,19.3,59.8,220.7,245.5,110.2,20.5,5.6,8.6,747.1,32.7,43.5,636.2,34.7,1,19.93333333,40.5
309,DELHI,16.4,16.3,15.3,8.9,19.3,59.8,220.7,245.5,110.2,20.5,5.6,8.6,747.1,32.7,43.5,636.2,34.7,1,19.93333333,40.5
310,DELHI,16.4,16.3,15.3,8.9,19.3,59.8,220.7,245.5,110.2,20.5,5.6,8.6,747.1,32.7,43.5,636.2,34.7,1,19.93333333,40.5
311,DELHI,16.4,16.3,15.3,8.9,19.3,59.8,220.7,245.5,110.2,20.5,5.6,8.6,747.1,32.7,43.5,636.2,34.7,1,19.93333333,40.5
312,DELHI,16.4,16.3,15.3,8.9,19.3,59.8,220.7,245.5,110.2,20.5,5.6,8.6,747.1,32.7,43.5,636.2,34.7,1,19.93333333,40.5
313,DELHI,16.4,16.3,15.3,8.9,19.3,59.8,220.7,245.5,110.2,20.5,5.6,8.6,747.1,32.7,43.5,636.2,34.7,1,19.93333333,40.5
314,DELHI,16.4,16.3,15.3,8.9,19.3,59.8,220.7,245.5,110.2,20.5,5.6,8.6,747.1,32.7,43.5,636.2,34.7,1,19.93333333,40.5
315,DELHI,16.4,16.3,15.3,8.9,19.3,59.8,220.7,245.5,110.2,20.5,5.6,8.6,747.1,32.7,43.5,636.2,34.7,1,19.93333333,40.5
316,PUNJAB,30.4,29,35.4,20.9,17.1,43.1,211.4,194.1,89,28.7,7.6,15,721.7,59.4,73.4,537.6,51.3,1,14.36666667,26
317,PUNJAB,11.5,17.4,13,8,9.7,33.5,109.6,115.4,62.5,19.2,2.7,5.4,407.9,28.9,30.7,321,27.3,1,11.16666667,23.8
318,PUNJAB,15.7,14.5,21.3,9.3,15.4,31.3,128.4,124.7,67.9,12.3,5.1,9.7,455.6,30.2,46,352.3,27.1,1,10.43333333,15.9
319,PUNJAB,60,49.9,53.8,25.7,21.3,57.1,324.6,319.9,126.2,37.2,11,25.8,1112.5,109.9,100.8,827.8,74,1,19.03333333,35.8
320,PUNJAB,38.4,39.8,39.8,16,20.4,74.9,275.7,241.5,125.8,31.5,9.3,20,933.1,78.2,76.2,717.9,60.8,1,24.96666667,54.5
321,PUNJAB,28.6,28.6,30.7,13.7,20.2,48.5,203.9,188.1,111,21.9,7.3,16.6,719.1,57.2,64.6,551.5,45.8,1,16.16666667,28.3
322,PUNJAB,27.6,21,25.8,9.5,14.1,37.1,166.3,136.5,82.7,31.4,5.4,10.6,568,48.6,49.4,422.6,47.4,1,12.36666667,23
323,PUNJAB,24.3,26.1,26.5,12.1,16.6,51.2,203,178.3,101.7,25.7,5.4,14.7,685.6,50.4,55.2,534.2,45.8,1,17.06666667,34.6
324,PUNJAB,26.7,24.7,20.9,9.3,15.3,54.9,235.9,208.5,115.9,21.1,4.3,14.5,752,51.4,45.5,615.2,39.9,1,18.3,39.6
325,PUNJAB,41.6,38.9,51.2,14.7,25.6,65.4,291,252.9,119.2,19.7,13.2,23.1,956.5,80.5,91.5,728.5,56,1,21.8,39.8
326,PUNJAB,18.3,19.3,15.9,10.4,18.7,44.8,160.5,145.8,85.7,20.4,4.7,12.9,557.4,37.6,45,436.8,38,1,14.93333333,26.1
327,PUNJAB,16.1,14.3,17,8.1,13.9,36,120,103.8,65.3,9.8,3.8,7.5,415.6,30.4,39,325.1,21.1,1,12,22.1
328,PUNJAB,21.3,13.4,15,9.7,15.7,33.7,123,133.5,63.8,20.9,3.1,7.5,460.6,34.7,40.4,354,31.5,1,11.23333333,18
329,PUNJAB,38.8,39.9,38.6,15.9,19.2,85.3,309.6,254.9,138.8,29.6,10.1,24.9,1005.6,78.7,73.7,788.6,64.6,1,28.43333333,66.1
330,PUNJAB,24.9,21.8,22.6,10,13.7,45.6,220.6,174.6,106.3,18.9,7.1,17,683.1,46.7,46.3,547.1,43,1,15.2,31.9
331,PUNJAB,16.7,12.7,18.2,7,10.9,31.2,113,107.5,60.1,11.2,3.5,7.5,399.5,29.4,36.1,311.8,22.2,1,10.4,20.3
332,PUNJAB,12.3,18.4,11.3,7.2,8.9,30.3,110.9,122.8,70.8,18.2,2.4,6.3,419.8,30.7,27.4,334.8,26.9,1,10.1,21.4
333,PUNJAB,14.7,16.9,10,11.5,9.6,30.3,129.4,117.5,78.4,18.3,3.9,8.9,449.4,31.6,31.1,355.6,31.1,1,10.1,20.7
334,PUNJAB,33.4,24.7,29.5,13.8,24.6,68.8,241.8,216.6,117.3,20.2,7.3,20.7,818.7,58.1,67.9,644.5,48.2,1,22.93333333,44.2
335,PUNJAB,18,18.3,21.5,10.4,12.4,23.5,133.6,111.4,68.3,17.8,4.5,9.5,449.2,36.3,44.3,336.8,31.8,1,7.833333333,11.1
336,HIMACHAL,62.5,66.8,54,26.1,41.1,107.4,311.8,304.2,153.6,27,14,28.7,1197.2,129.3,121.2,877,69.7,1,35.8,66.3
337,HIMACHAL,126.2,112.8,120.3,51.2,53.4,132.4,567.3,479.2,227.5,48.7,21.9,56.2,1997.1,239,224.9,1406.4,126.8,1,44.13333333,79
338,HIMACHAL,83,80.2,84.9,39.9,45.1,145.6,583.2,619.4,233.9,48.1,15.8,40.7,2019.8,163.2,169.9,1582.1,104.6,1,48.53333333,100.5
339,HIMACHAL,102.1,107.8,113.9,77.4,69.4,37.1,75,81.3,70.8,35.4,17.5,48.7,836.4,209.9,260.7,264.2,101.6,1,12.36666667,32.3
340,HIMACHAL,86.9,97,135.2,79.5,72.1,82.4,184.8,165.9,86.6,32,23.4,42.3,1088.1,183.9,286.8,519.7,97.7,1,27.46666667,10.3
341,HIMACHAL,132.8,137.1,176.6,108.9,91.7,52.4,164.5,139.9,101.4,52.2,29.6,61.7,1248.8,269.9,377.2,458.2,143.5,1,17.46666667,39.3
342,HIMACHAL,71.1,67.5,81.7,48.3,64.3,160.1,411.2,370.1,152,34.4,15.3,30.9,1506.9,138.6,194.3,1093.4,80.6,1,53.36666667,95.8
343,HIMACHAL,73,61.4,59.1,27.1,42.7,143.3,384.8,391.2,159.6,41.1,13.9,31,1428.2,134.4,128.9,1078.9,86,1,47.76666667,100.6
344,HIMACHAL,69.1,70.3,80,48.3,65,104.7,226.9,189,113.3,32.6,13.9,28.3,1041.4,139.4,193.3,633.9,74.8,1,34.9,39.7
345,HIMACHAL,58.4,53.3,42.4,20.4,31.9,140.9,508,485.6,190.1,44,9.2,34.1,1618.3,111.7,94.7,1324.6,87.3,1,46.96666667,109
346,HIMACHAL,71.7,66.1,62.6,27.9,48.8,130.3,368.4,331.8,169.6,44.1,12.9,32,1366.2,137.8,139.3,1000.1,89,1,43.43333333,81.5
347,HIMACHAL,46.3,45.1,40.9,17.2,26.8,67.6,340,310.3,144.8,32.1,15.5,24.1,1110.7,91.4,84.9,862.7,71.7,1,22.53333333,40.8
348,JAMMU AND KASHMIR,83.2,100.7,152.7,113.4,101.1,65.2,87.4,82.1,50.4,39.5,38.5,55.4,969.6,183.9,367.2,285.1,133.4,1,21.73333333,35.9
349,JAMMU AND KASHMIR,116.1,157,189.6,145.9,111.4,60.5,71.2,70,46,47.6,35.9,80.8,1132,273.1,446.9,247.7,164.3,1,20.16666667,50.9
350,JAMMU AND KASHMIR,119.4,161.8,213.5,127.5,100.4,72.6,146.4,125.8,96.6,40.9,46.5,84.1,1335.5,281.2,441.4,441.4,171.5,1,24.2,27.8
351,JAMMU AND KASHMIR,56.3,66.6,68.9,37.2,39.9,63.9,366.6,323.6,106.4,31.5,15.7,34.7,1211.3,122.9,146,860.5,81.9,1,21.3,24
352,JAMMU AND KASHMIR,85.7,59,45.4,20,12.5,62.5,387.8,404.2,127.5,29,8.6,26,1268.2,144.7,77.9,982,63.6,1,20.83333333,50
353,JAMMU AND KASHMIR,8.1,7.3,8.8,8,8,3.8,13.1,14.1,8.6,7.2,3.6,4,94.6,15.4,24.8,39.6,14.8,1,1.266666667,4.2
354,JAMMU AND KASHMIR,108.5,120.3,134.8,64.3,41.1,91.5,514.7,551.1,219.9,42.6,24.8,60.3,1973.9,228.8,240.2,1377.2,127.7,1,30.5,50.4
355,JAMMU AND KASHMIR,56.6,65.9,106.8,88.1,79.3,35.3,55.5,55.1,40.5,32.8,27.7,28.1,671.7,122.5,274.2,186.4,88.6,1,11.76666667,44
356,JAMMU AND KASHMIR,87.1,126.3,240.6,154.8,99.6,59,88,74.7,31.5,51.1,52,68,1132.7,213.4,495,253.2,171.1,1,19.66666667,40.6
357,JAMMU AND KASHMIR,42.5,48.2,77.2,72.4,57.9,25.5,42.5,47.4,36,21,12.9,21.1,504.6,90.7,207.5,151.4,55,1,8.5,32.4
358,JAMMU AND KASHMIR,56.7,68.8,104,86.8,68,37.4,55.6,60.9,30.4,31.7,29,44.3,673.6,125.5,258.8,184.3,105,1,12.46666667,30.6
359,JAMMU AND KASHMIR,25.6,25.6,25.1,19.7,22,5.5,11.6,24,8.6,14.5,20.6,20.5,223.3,51.2,66.8,49.7,55.6,1,1.833333333,16.5
360,JAMMU AND KASHMIR,138.9,124.2,158.5,99,69.6,116.6,344.2,191.5,108.2,27.4,40.4,55.6,1474.1,263.1,327.1,760.5,123.4,1,38.86666667,47
361,JAMMU AND KASHMIR,59.3,66.7,60.6,23.6,27.5,46.4,249,253.8,100.3,38.8,11.3,19.9,957.2,126,111.7,649.5,70,1,15.46666667,18.9
362,JAMMU AND KASHMIR,68.7,93.3,119.6,89.4,63.5,30.8,46.1,57.8,33.9,38,26.6,32.7,700.4,162,272.5,168.6,97.3,1,10.26666667,32.7
363,JAMMU AND KASHMIR,56.7,68.8,104,86.8,68,37.4,55.6,60.9,30.4,31.7,29,44.3,673.6,125.5,258.8,184.3,105,1,12.46666667,30.6
364,JAMMU AND KASHMIR,75.9,70.6,131.9,130.6,107.1,41.6,79.9,78.8,68.6,38.1,27.8,28,878.9,146.5,369.6,268.9,93.9,1,13.86666667,65.5
365,JAMMU AND KASHMIR,48.5,72.9,119.1,121.3,90.8,42.7,85.1,91.9,46,31.9,28.6,39.9,818.7,121.4,331.2,265.7,100.4,1,14.23333333,48.1
366,JAMMU AND KASHMIR,56.3,66.6,68.9,37.2,39.9,63.9,366.6,323.6,106.4,31.5,15.7,34.7,1211.3,122.9,146,860.5,81.9,1,21.3,24
367,JAMMU AND KASHMIR,119.4,161.8,213.5,127.5,100.4,72.6,146.4,125.8,96.6,40.9,46.5,84.1,1335.5,281.2,441.4,441.4,171.5,1,24.2,27.8
368,JAMMU AND KASHMIR,101.5,93,84.6,43.5,40,83.2,440.5,556.9,242,42.2,12.2,56.9,1796.5,194.5,168.1,1322.6,111.3,1,27.73333333,43.2
369,JAMMU AND KASHMIR,144.5,190.8,211.6,112.9,85,61.4,132.2,120.2,86.8,42.1,43.6,97.3,1328.4,335.3,409.5,400.6,183,1,20.46666667,23.6
370,RAJASTHAN,1.2,1.7,2.3,3.2,9.1,27.4,88.6,86.7,40.7,4.1,3.2,0.4,268.6,2.9,14.6,243.4,7.7,1,9.133333333,18.3
371,RAJASTHAN,4.1,7.8,5.7,4.1,14.3,29.2,85.7,74.6,39.2,4.4,2.5,2.4,274,11.9,24.1,228.7,9.3,1,9.733333333,14.9
372,RAJASTHAN,6.2,7.4,6.3,4.9,16.4,37.7,126.6,101.7,47.7,9.9,2.4,2.4,369.6,13.6,27.6,313.7,14.7,1,12.56666667,21.3
373,RAJASTHAN,6,8,9.3,7,11.6,25.5,79.3,64.9,31.7,3.1,2.1,4.4,252.9,14,27.9,201.4,9.6,1,8.5,13.9
374,RAJASTHAN,1.7,2.9,2.2,3.8,6.6,19.4,59.3,56.9,22.8,3.1,1.5,1,181.2,4.6,12.6,158.4,5.6,1,6.466666667,12.8
375,RAJASTHAN,1.8,1.1,2.6,1.4,8.2,34.5,161.1,132.2,66.4,9.2,7.6,1,427.1,2.9,12.2,394.2,17.8,1,11.5,26.3
376,RAJASTHAN,2.9,3.1,2.7,5.2,11.1,27.9,109.5,94.6,42.5,4.9,2.7,1,308.1,6,19,274.5,8.6,1,9.3,16.8
377,RAJASTHAN,4.1,5.5,2.7,4.7,15.3,42.5,142.6,116,47.4,7.9,2.6,2.8,394.1,9.6,22.7,348.5,13.3,1,14.16666667,27.2
378,RAJASTHAN,3.7,2.5,2.9,2.7,9.5,41.9,177.3,152.9,74.6,11.9,4.6,1.2,485.7,6.2,15.1,446.7,17.7,1,13.96666667,32.4
379,RAJASTHAN,7.5,8.6,5.7,4.9,13,32.2,103.4,83.4,33.5,3.4,3.6,2.4,301.6,16.1,23.6,252.5,9.4,1,10.73333333,19.2
380,RAJASTHAN,3.7,2,2.1,2.2,8.9,43.6,171,155,60,9.7,2.5,1.5,462.2,5.7,13.2,429.6,13.7,1,14.53333333,34.7
